--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
706300K .......... .......... .......... .......... .......... 89%  573K 3m5s
706350K .......... .......... .......... .......... .......... 89%  774K 3m5s
706400K .......... .......... .......... .......... .......... 89%  373K 3m5s
706450K .......... .......... .......... .......... .......... 89%  355K 3m5s
706500K .......... .......... .......... .......... .......... 89%  356K 3m5s
706550K .......... .......... .......... .......... .......... 89%  573K 3m5s
706600K .......... .......... .......... .......... .......... 89%  777K 3m5s
706650K .......... .......... .......... .......... .......... 89%  373K 3m5s
706700K .......... .......... .......... .......... .......... 89%  355K 3m5s
706750K .......... .......... .......... .......... .......... 89%  355K 3m4s
706800K .......... .......... .......... .......... .......... 89%  573K 3m4s
706850K .......... .......... .......... .......... .......... 89%  777K 3m4s
706900K .......... .......... .......... .......... .......... 89%  373K 3m4s
706950K .......... .......... .......... .......... .......... 89%  354K 3m4s
707000K .......... .......... .......... .......... .......... 89%  355K 3m4s
707050K .......... .......... .......... .......... .......... 89%  572K 3m4s
707100K .......... .......... .......... .......... .......... 89%  778K 3m4s
707150K .......... .......... .......... .......... .......... 89%  373K 3m4s
707200K .......... .......... .......... .......... .......... 89%  354K 3m3s
707250K .......... .......... .......... .......... .......... 89%  355K 3m3s
707300K .......... .......... .......... .......... .......... 89%  573K 3m3s
707350K .......... .......... .......... .......... .......... 89%  493K 3m3s
707400K .......... .......... .......... .......... .......... 89%  516K 3m3s
707450K .......... .......... .......... .......... .......... 89%  354K 3m3s
707500K .......... .......... .......... .......... .......... 89%  356K 3m3s
707550K .......... .......... .......... .......... .......... 89%  573K 3m3s
707600K .......... .......... .......... .......... .......... 89%  493K 3m2s
707650K .......... .......... .......... .......... .......... 89%  508K 3m2s
707700K .......... .......... .......... .......... .......... 89%  358K 3m2s
707750K .......... .......... .......... .......... .......... 89%  354K 3m2s
707800K .......... .......... .......... .......... .......... 89%  576K 3m2s
707850K .......... .......... .......... .......... .......... 89%  139K 3m2s
707900K .......... .......... .......... .......... .......... 89%  161M 3m2s
707950K .......... .......... .......... .......... .......... 89%  837K 3m2s
708000K .......... .......... .......... .......... .......... 89%  581K 3m2s
708050K .......... .......... .......... .......... .......... 89%  411K 3m1s
708100K .......... .......... .......... .......... .......... 89%  655K 3m1s
708150K .......... .......... .......... .......... .......... 89%  353K 3m1s
708200K .......... .......... .......... .......... .......... 89%  353K 3m1s
708250K .......... .......... .......... .......... .......... 89%  581K 3m1s
708300K .......... .......... .......... .......... .......... 89%  353K 3m1s
708350K .......... .......... .......... .......... .......... 89%  517K 3m1s
708400K .......... .......... .......... .......... .......... 89%  494K 3m1s
708450K .......... .......... .......... .......... .......... 89%  353K 3m1s
708500K .......... .......... .......... .......... .......... 89%  580K 3m0s
708550K .......... .......... .......... .......... .......... 89%  352K 3m0s
708600K .......... .......... .......... .......... .......... 89%  518K 3m0s
708650K .......... .......... .......... .......... .......... 89%  495K 3m0s
708700K .......... .......... .......... .......... .......... 89%  353K 3m0s
708750K .......... .......... .......... .......... .......... 90%  577K 3m0s
708800K .......... .......... .......... .......... .......... 90%  353K 3m0s
708850K .......... .......... .......... .......... .......... 90%  518K 3m0s
708900K .......... .......... .......... .......... .......... 90%  496K 3m0s
708950K .......... .......... .......... .......... .......... 90%  352K 2m59s
709000K .......... .......... .......... .......... .......... 90%  573K 2m59s
709050K .......... .......... .......... .......... .......... 90%  353K 2m59s
709100K .......... .......... .......... .......... .......... 90%  521K 2m59s
709150K .......... .......... .......... .......... .......... 90%  495K 2m59s
709200K .......... .......... .......... .......... .......... 90%  352K 2m59s
709250K .......... .......... .......... .......... .......... 90%  392K 2m59s
709300K .......... .......... .......... .......... .......... 90%  494K 2m59s
709350K .......... .......... .......... .......... .......... 90%  522K 2m58s
709400K .......... .......... .......... .......... .......... 90%  493K 2m58s
709450K .......... .......... .......... .......... .......... 90%  353K 2m58s
709500K .......... .......... .......... .......... .......... 90%  392K 2m58s
709550K .......... .......... .......... .......... .......... 90%  494K 2m58s
709600K .......... .......... .......... .......... .......... 90%  408K 2m58s
709650K .......... .......... .......... .......... .......... 90%  673K 2m58s
709700K .......... .......... .......... .......... .......... 90%  353K 2m58s
709750K .......... .......... .......... .......... .......... 90%  392K 2m58s
709800K .......... .......... .......... .......... .......... 90%  493K 2m57s
709850K .......... .......... .......... .......... .......... 90%  408K 2m57s
709900K .......... .......... .......... .......... .......... 90%  673K 2m57s
709950K .......... .......... .......... .......... .......... 90%  352K 2m57s
710000K .......... .......... .......... .......... .......... 90%  392K 2m57s
710050K .......... .......... .......... .......... .......... 90%  492K 2m57s
710100K .......... .......... .......... .......... .......... 90%  409K 2m57s
710150K .......... .......... .......... .......... .......... 90%  549K 2m57s
710200K .......... .......... .......... .......... .......... 90%  352K 2m57s
710250K .......... .......... .......... .......... .......... 90%  451K 2m56s
710300K .......... .......... .......... .......... .......... 90%  493K 2m56s
710350K .......... .......... .......... .......... .......... 90%  408K 2m56s
710400K .......... .......... .......... .......... .......... 90%  549K 2m56s
710450K .......... .......... .......... .......... .......... 90%  352K 2m56s
710500K .......... .......... .......... .......... .......... 90%  353K 2m56s
710550K .......... .......... .......... .......... .......... 90%  704K 2m56s
710600K .......... .......... .......... .......... .......... 90%  409K 2m56s
710650K .......... .......... .......... .......... .......... 90%  550K 2m56s
710700K .......... .......... .......... .......... .......... 90%  352K 2m55s
710750K .......... .......... .......... .......... .......... 90%  354K 2m55s
710800K .......... .......... .......... .......... .......... 90%  704K 2m55s
710850K .......... .......... .......... .......... .......... 90%  409K 2m55s
710900K .......... .......... .......... .......... .......... 90%  550K 2m55s
710950K .......... .......... .......... .......... .......... 90%  352K 2m55s
711000K .......... .......... .......... .......... .......... 90%  354K 2m55s
711050K .......... .......... .......... .......... .......... 90%  703K 2m55s
711100K .......... .......... .......... .......... .......... 90%  409K 2m54s
711150K .......... .......... .......... .......... .......... 90%  549K 2m54s
711200K .......... .......... .......... .......... .......... 90%  353K 2m54s
711250K .......... .......... .......... .......... .......... 90%  353K 2m54s
711300K .......... .......... .......... .......... .......... 90%  705K 2m54s
711350K .......... .......... .......... .......... .......... 90%  410K 2m54s
711400K .......... .......... .......... .......... .......... 90%  546K 2m54s
711450K .......... .......... .......... .......... .......... 90%  353K 2m54s
711500K .......... .......... .......... .......... .......... 90%  354K 2m54s
711550K .......... .......... .......... .......... .......... 90%  703K 2m53s
711600K .......... .......... .......... .......... .......... 90%  409K 2m53s
711650K .......... .......... .......... .......... .......... 90%  548K 2m53s
711700K .......... .......... .......... .......... .......... 90%  353K 2m53s
711750K .......... .......... .......... .......... .......... 90%  355K 2m53s
711800K .......... .......... .......... .......... .......... 90%  701K 2m53s
711850K .......... .......... .......... .......... .......... 90%  409K 2m53s
711900K .......... .......... .......... .......... .......... 90%  547K 2m53s
711950K .......... .......... .......... .......... .......... 90%  353K 2m53s
712000K .......... .......... .......... .......... .......... 90%  354K 2m52s
712050K .......... .......... .......... .......... .......... 90%  703K 2m52s
712100K .......... .......... .......... .......... .......... 90%  409K 2m52s
712150K .......... .......... .......... .......... .......... 90%  548K 2m52s
712200K .......... .......... .......... .......... .......... 90%  353K 2m52s
712250K .......... .......... .......... .......... .......... 90%  354K 2m52s
712300K .......... .......... .......... .......... .......... 90%  704K 2m52s
712350K .......... .......... .......... .......... .......... 90%  353K 2m52s
712400K .......... .......... .......... .......... .......... 90%  699K 2m52s
712450K .......... .......... .......... .......... .......... 90%  353K 2m51s
712500K .......... .......... .......... .......... .......... 90%  353K 2m51s
712550K .......... .......... .......... .......... .......... 90%  702K 2m51s
712600K .......... .......... .......... .......... .......... 90%  353K 2m51s
712650K .......... .......... .......... .......... .......... 90%  699K 2m51s
712700K .......... .......... .......... .......... .......... 90%  354K 2m51s
712750K .......... .......... .......... .......... .......... 90%  354K 2m51s
712800K .......... .......... .......... .......... .......... 90%  353K 2m51s
712850K .......... .......... .......... .......... .......... 90%  699K 2m50s
712900K .......... .......... .......... .......... .......... 90%  697K 2m50s
712950K .......... .......... .......... .......... .......... 90%  355K 2m50s
713000K .......... .......... .......... .......... .......... 90%  353K 2m50s
713050K .......... .......... .......... .......... .......... 90%  451K 2m50s
713100K .......... .......... .......... .......... .......... 90%  489K 2m50s
713150K .......... .......... .......... .......... .......... 90%  527K 2m50s
713200K .......... .......... .......... .......... .......... 90%  423K 2m50s
713250K .......... .......... .......... .......... .......... 90%  353K 2m50s
713300K .......... .......... .......... .......... .......... 90%  452K 2m49s
713350K .......... .......... .......... .......... .......... 90%  488K 2m49s
713400K .......... .......... .......... .......... .......... 90%  528K 2m49s
713450K .......... .......... .......... .......... .......... 90%  422K 2m49s
713500K .......... .......... .......... .......... .......... 90%  354K 2m49s
713550K .......... .......... .......... .......... .......... 90%  452K 2m49s
713600K .......... .......... .......... .......... .......... 90%  597K 2m49s
713650K .......... .......... .......... .......... .......... 90%  440K 2m49s
713700K .......... .......... .......... .......... .......... 90%  423K 2m49s
713750K .......... .......... .......... .......... .......... 90%  354K 2m48s
713800K .......... .......... .......... .......... .......... 90%  452K 2m48s
713850K .......... .......... .......... .......... .......... 90%  485K 2m48s
713900K .......... .......... .......... .......... .......... 90%  532K 2m48s
713950K .......... .......... .......... .......... .......... 90%  423K 2m48s
714000K .......... .......... .......... .......... .......... 90%  353K 2m48s
714050K .......... .......... .......... .......... .......... 90%  353K 2m48s
714100K .......... .......... .......... .......... .......... 90%  694K 2m48s
714150K .......... .......... .......... .......... .......... 90%  531K 2m48s
714200K .......... .......... .......... .......... .......... 90%  424K 2m47s
714250K .......... .......... .......... .......... .......... 90%  353K 2m47s
714300K .......... .......... .......... .......... .......... 90%  354K 2m47s
714350K .......... .......... .......... .......... .......... 90%  691K 2m47s
714400K .......... .......... .......... .......... .......... 90%  413K 2m47s
714450K .......... .......... .......... .......... .......... 90%  548K 2m47s
714500K .......... .......... .......... .......... .......... 90%  353K 2m47s
714550K .......... .......... .......... .......... .......... 90%  354K 2m47s
714600K .......... .......... .......... .......... .......... 90%  645K 2m46s
714650K .......... .......... .......... .......... .......... 90%  431K 2m46s
714700K .......... .......... .......... .......... .......... 90%  549K 2m46s
714750K .......... .......... .......... .......... .......... 90%  353K 2m46s
714800K .......... .......... .......... .......... .......... 90%  354K 2m46s
714850K .......... .......... .......... .......... .......... 90%  644K 2m46s
714900K .......... .......... .......... .......... .......... 90%  430K 2m46s
714950K .......... .......... .......... .......... .......... 90%  432K 2m46s
715000K .......... .......... .......... .......... .......... 90%  429K 2m46s
715050K .......... .......... .......... .......... .......... 90%  354K 2m45s
715100K .......... .......... .......... .......... .......... 90%  643K 2m45s
715150K .......... .......... .......... .......... .......... 90%  430K 2m45s
715200K .......... .......... .......... .......... .......... 90%  432K 2m45s
715250K .......... .......... .......... .......... .......... 90%  429K 2m45s
715300K .......... .......... .......... .......... .......... 90%  354K 2m45s
715350K .......... .......... .......... .......... .......... 90%  641K 2m45s
715400K .......... .......... .......... .......... .......... 90%  427K 2m45s
715450K .......... .......... .......... .......... .......... 90%  436K 2m45s
715500K .......... .......... .......... .......... .......... 90%  429K 2m44s
715550K .......... .......... .......... .......... .......... 90%  355K 2m44s
715600K .......... .......... .......... .......... .......... 90%  638K 2m44s
715650K .......... .......... .......... .......... .......... 90%  429K 2m44s
715700K .......... .......... .......... .......... .......... 90%  436K 2m44s
715750K .......... .......... .......... .......... .......... 90%  428K 2m44s
715800K .......... .......... .......... .......... .......... 90%  453K 2m44s
715850K .......... .......... .......... .......... .......... 90%  459K 2m44s
715900K .......... .......... .......... .......... .......... 90%  429K 2m44s
715950K .......... .......... .......... .......... .......... 90%  435K 2m43s
716000K .......... .......... .......... .......... .......... 90%  429K 2m43s
716050K .......... .......... .......... .......... .......... 90%  354K 2m43s
716100K .......... .......... .......... .......... .......... 90%  639K 2m43s
716150K .......... .......... .......... .......... .......... 90%  428K 2m43s
716200K .......... .......... .......... .......... .......... 90%  435K 2m43s
716250K .......... .......... .......... .......... .......... 90%  428K 2m43s
716300K .......... .......... .......... .......... .......... 90%  354K 2m43s
716350K .......... .......... .......... .......... .......... 90%  450K 2m42s
716400K .......... .......... .......... .......... .......... 90%  598K 2m42s
716450K .......... .......... .......... .......... .......... 90%  431K 2m42s
716500K .......... .......... .......... .......... .......... 90%  432K 2m42s
716550K .......... .......... .......... .......... .......... 90%  355K 2m42s
716600K .......... .......... .......... .......... .......... 91%  635K 2m42s
716650K .......... .......... .......... .......... .......... 91%  430K 2m42s
716700K .......... .......... .......... .......... .......... 91%  431K 2m42s
716750K .......... .......... .......... .......... .......... 91%  426K 2m42s
716800K .......... .......... .......... .......... .......... 91%  359K 2m41s
716850K .......... .......... .......... .......... .......... 91%  636K 2m41s
716900K .......... .......... .......... .......... .......... 91%  430K 2m41s
716950K .......... .......... .......... .......... .......... 91%  353K 2m41s
717000K .......... .......... .......... .......... .......... 91%  433K 2m41s
717050K .......... .......... .......... .......... .......... 91%  432K 2m41s
717100K .......... .......... .......... .......... .......... 91%  635K 2m41s
717150K .......... .......... .......... .......... .......... 91%  430K 2m41s
717200K .......... .......... .......... .......... .......... 91%  353K 2m41s
717250K .......... .......... .......... .......... .......... 91%  546K 2m40s
717300K .......... .......... .......... .......... .......... 91%  358K 2m40s
717350K .......... .......... .......... .......... .......... 91%  638K 2m40s
717400K .......... .......... .......... .......... .......... 91%  355K 2m40s
717450K .......... .......... .......... .......... .......... 91%  427K 2m40s
717500K .......... .......... .......... .......... .......... 91%  547K 2m40s
717550K .......... .......... .......... .......... .......... 91%  357K 2m40s
717600K .......... .......... .......... .......... .......... 91%  641K 2m40s
717650K .......... .......... .......... .......... .......... 91%  355K 2m40s
717700K .......... .......... .......... .......... .......... 91%  352K 2m39s
717750K .......... .......... .......... .......... .......... 91%  552K 2m39s
717800K .......... .......... .......... .......... .......... 91%  430K 2m39s
717850K .......... .......... .......... .......... .......... 91%  644K 2m39s
717900K .......... .......... .......... .......... .......... 91%  354K 2m39s
717950K .......... .......... .......... .......... .......... 91%  353K 2m39s
718000K .......... .......... .......... .......... .......... 91%  551K 2m39s
718050K .......... .......... .......... .......... .......... 91%  431K 2m39s
718100K .......... .......... .......... .......... .......... 91%  451K 2m38s
718150K .......... .......... .......... .......... .......... 91%  464K 2m38s
718200K .......... .......... .......... .......... .......... 91%  353K 2m38s
718250K .......... .......... .......... .......... .......... 91%  549K 2m38s
718300K .......... .......... .......... .......... .......... 91%  431K 2m38s
718350K .......... .......... .......... .......... .......... 91%  450K 2m38s
718400K .......... .......... .......... .......... .......... 91%  464K 2m38s
718450K .......... .......... .......... .......... .......... 91%  353K 2m38s
718500K .......... .......... .......... .......... .......... 91%  550K 2m38s
718550K .......... .......... .......... .......... .......... 91%  430K 2m37s
718600K .......... .......... .......... .......... .......... 91%  354K 2m37s
718650K .......... .......... .......... .......... .......... 91%  644K 2m37s
718700K .......... .......... .......... .......... .......... 91%  427K 2m37s
718750K .......... .......... .......... .......... .......... 91%  433K 2m37s
718800K .......... .......... .......... .......... .......... 91%  430K 2m37s
718850K .......... .......... .......... .......... .......... 91%  354K 2m37s
718900K .......... .......... .......... .......... .......... 91%  641K 2m37s
718950K .......... .......... .......... .......... .......... 91%  353K 2m37s
719000K .......... .......... .......... .......... .......... 91%  544K 2m36s
719050K .......... .......... .......... .......... .......... 91%  435K 2m36s
719100K .......... .......... .......... .......... .......... 91%  353K 2m36s
719150K .......... .......... .......... .......... .......... 91%  645K 2m36s
719200K .......... .......... .......... .......... .......... 91%  354K 2m36s
719250K .......... .......... .......... .......... .......... 91%  544K 2m36s
719300K .......... .......... .......... .......... .......... 91%  434K 2m36s
719350K .......... .......... .......... .......... .......... 91%  354K 2m36s
719400K .......... .......... .......... .......... .......... 91%  641K 2m36s
719450K .......... .......... .......... .......... .......... 91%  354K 2m35s
719500K .......... .......... .......... .......... .......... 91%  543K 2m35s
719550K .......... .......... .......... .......... .......... 91%  435K 2m35s
719600K .......... .......... .......... .......... .......... 91%  353K 2m35s
719650K .......... .......... .......... .......... .......... 91%  641K 2m35s
719700K .......... .......... .......... .......... .......... 91%  354K 2m35s
719750K .......... .......... .......... .......... .......... 91%  544K 2m35s
719800K .......... .......... .......... .......... .......... 91%  435K 2m35s
719850K .......... .......... .......... .......... .......... 91%  352K 2m34s
719900K .......... .......... .......... .......... .......... 91%  645K 2m34s
719950K .......... .......... .......... .......... .......... 91%  354K 2m34s
720000K .......... .......... .......... .......... .......... 91%  544K 2m34s
720050K .......... .......... .......... .......... .......... 91%  434K 2m34s
720100K .......... .......... .......... .......... .......... 91%  352K 2m34s
720150K .......... .......... .......... .......... .......... 91%  646K 2m34s
720200K .......... .......... .......... .......... .......... 91%  353K 2m34s
720250K .......... .......... .......... .......... .......... 91%  547K 2m34s
720300K .......... .......... .......... .......... .......... 91%  433K 2m33s
720350K .......... .......... .......... .......... .......... 91%  353K 2m33s
720400K .......... .......... .......... .......... .......... 91%  647K 2m33s
720450K .......... .......... .......... .......... .......... 91%  353K 2m33s
720500K .......... .......... .......... .......... .......... 91%  532K 2m33s
720550K .......... .......... .......... .......... .......... 91%  441K 2m33s
720600K .......... .......... .......... .......... .......... 91%  354K 2m33s
720650K .......... .......... .......... .......... .......... 91%  648K 2m33s
720700K .......... .......... .......... .......... .......... 91%  353K 2m33s
720750K .......... .......... .......... .......... .......... 91%  532K 2m32s
720800K .......... .......... .......... .......... .......... 91%  360K 2m32s
720850K .......... .......... .......... .......... .......... 91%  433K 2m32s
720900K .......... .......... .......... .......... .......... 91%  647K 2m32s
720950K .......... .......... .......... .......... .......... 91%  353K 2m32s
721000K .......... .......... .......... .......... .......... 91%  430K 2m32s
721050K .......... .......... .......... .......... .......... 91%  425K 2m32s
721100K .......... .......... .......... .......... .......... 91%  436K 2m32s
721150K .......... .......... .......... .......... .......... 91%  647K 2m32s
721200K .......... .......... .......... .......... .......... 91%  353K 2m31s
721250K .......... .......... .......... .......... .......... 91%  430K 2m31s
721300K .......... .......... .......... .......... .......... 91%  426K 2m31s
721350K .......... .......... .......... .......... .......... 91%  436K 2m31s
721400K .......... .......... .......... .......... .......... 91%  646K 2m31s
721450K .......... .......... .......... .......... .......... 91%  353K 2m31s
721500K .......... .......... .......... .......... .......... 91%  429K 2m31s
721550K .......... .......... .......... .......... .......... 91%  427K 2m31s
721600K .......... .......... .......... .......... .......... 91%  428K 2m30s
721650K .......... .......... .......... .......... .......... 91%  664K 2m30s
721700K .......... .......... .......... .......... .......... 91%  353K 2m30s
721750K .......... .......... .......... .......... .......... 91%  429K 2m30s
721800K .......... .......... .......... .......... .......... 91%  427K 2m30s
721850K .......... .......... .......... .......... .......... 91%  428K 2m30s
721900K .......... .......... .......... .......... .......... 91%  665K 2m30s
721950K .......... .......... .......... .......... .......... 91%  352K 2m30s
722000K .......... .......... .......... .......... .......... 91%  430K 2m30s
722050K .......... .......... .......... .......... .......... 91%  426K 2m29s
722100K .......... .......... .......... .......... .......... 91%  353K 2m29s
722150K .......... .......... .......... .......... .......... 91%  993K 2m29s
722200K .......... .......... .......... .......... .......... 91%  353K 2m29s
722250K .......... .......... .......... .......... .......... 91%  426K 2m29s
722300K .......... .......... .......... .......... .......... 91%  428K 2m29s
722350K .......... .......... .......... .......... .......... 91%  353K 2m29s
722400K .......... .......... .......... .......... .......... 91%  991K 2m29s
722450K .......... .......... .......... .......... .......... 91%  353K 2m29s
722500K .......... .......... .......... .......... .......... 91%  426K 2m28s
722550K .......... .......... .......... .......... .......... 91%  428K 2m28s
722600K .......... .......... .......... .......... .......... 91%  353K 2m28s
722650K .......... .......... .......... .......... .......... 91%  987K 2m28s
722700K .......... .......... .......... .......... .......... 91%  354K 2m28s
722750K .......... .......... .......... .......... .......... 91%  425K 2m28s
722800K .......... .......... .......... .......... .......... 91%  429K 2m28s
722850K .......... .......... .......... .......... .......... 91%  354K 2m28s
722900K .......... .......... .......... .......... .......... 91%  985K 2m28s
722950K .......... .......... .......... .......... .......... 91%  214K 2m27s
723000K .......... .......... .......... .......... .......... 91% 1005K 2m27s
723050K .......... .......... .......... .......... .......... 91%  534K 2m27s
723100K .......... .......... .......... .......... .......... 91%  356K 2m27s
723150K .......... .......... .......... .......... .......... 91%  329K 2m27s
723200K .......... .......... .......... .......... .......... 91%  380K 2m27s
723250K .......... .......... .......... .......... .......... 91% 1001K 2m27s
723300K .......... .......... .......... .......... .......... 91%  486K 2m27s
723350K .......... .......... .......... .......... .......... 91%  353K 2m26s
723400K .......... .......... .......... .......... .......... 91%  353K 2m26s
723450K .......... .......... .......... .......... .......... 91%  381K 2m26s
723500K .......... .......... .......... .......... .......... 91%  591K 2m26s
723550K .......... .......... .......... .......... .......... 91%  604K 2m26s
723600K .......... .......... .......... .......... .......... 91%  393K 2m26s
723650K .......... .......... .......... .......... .......... 91%  353K 2m26s
723700K .......... .......... .......... .......... .......... 91%  353K 2m26s
723750K .......... .......... .......... .......... .......... 91%  481K 2m26s
723800K .......... .......... .......... .......... .......... 91%  941K 2m25s
723850K .......... .......... .......... .......... .......... 91%  393K 2m25s
723900K .......... .......... .......... .......... .......... 91%  353K 2m25s
723950K .......... .......... .......... .......... .......... 91%  352K 2m25s
724000K .......... .......... .......... .......... .......... 91%  481K 2m25s
724050K .......... .......... .......... .......... .......... 91%  940K 2m25s
724100K .......... .......... .......... .......... .......... 91%  394K 2m25s
724150K .......... .......... .......... .......... .......... 91%  353K 2m25s
724200K .......... .......... .......... .......... .......... 91%  353K 2m25s
724250K .......... .......... .......... .......... .......... 91%  480K 2m24s
724300K .......... .......... .......... .......... .......... 91% 1.28M 2m24s
724350K .......... .......... .......... .......... .......... 91%  352K 2m24s
724400K .......... .......... .......... .......... .......... 91%  353K 2m24s
724450K .......... .......... .......... .......... .......... 91%  353K 2m24s
724500K .......... .......... .......... .......... .......... 92%  479K 2m24s
724550K .......... .......... .......... .......... .......... 92% 1.27M 2m24s
724600K .......... .......... .......... .......... .......... 92%  352K 2m24s
724650K .......... .......... .......... .......... .......... 92%  354K 2m24s
724700K .......... .......... .......... .......... .......... 92%  353K 2m23s
724750K .......... .......... .......... .......... .......... 92%  480K 2m23s
724800K .......... .......... .......... .......... .......... 92%  922K 2m23s
724850K .......... .......... .......... .......... .......... 92%  397K 2m23s
724900K .......... .......... .......... .......... .......... 92%  354K 2m23s
724950K .......... .......... .......... .......... .......... 92%  353K 2m23s
725000K .......... .......... .......... .......... .......... 92%  381K 2m23s
725050K .......... .......... .......... .......... .......... 92% 1.80M 2m23s
725100K .......... .......... .......... .......... .......... 92%  396K 2m22s
725150K .......... .......... .......... .......... .......... 92%  354K 2m22s
725200K .......... .......... .......... .......... .......... 92%  353K 2m22s
725250K .......... .......... .......... .......... .......... 92%  381K 2m22s
725300K .......... .......... .......... .......... .......... 92% 1006K 2m22s
725350K .......... .......... .......... .......... .......... 92%  483K 2m22s
725400K .......... .......... .......... .......... .......... 92%  354K 2m22s
725450K .......... .......... .......... .......... .......... 92%  353K 2m22s
725500K .......... .......... .......... .......... .......... 92%  382K 2m22s
725550K .......... .......... .......... .......... .......... 92% 1005K 2m21s
725600K .......... .......... .......... .......... .......... 92%  483K 2m21s
725650K .......... .......... .......... .......... .......... 92%  353K 2m21s
725700K .......... .......... .......... .......... .......... 92%  353K 2m21s
725750K .......... .......... .......... .......... .......... 92%  383K 2m21s
725800K .......... .......... .......... .......... .......... 92%  996K 2m21s
725850K .......... .......... .......... .......... .......... 92%  482K 2m21s
725900K .......... .......... .......... .......... .......... 92%  353K 2m21s
725950K .......... .......... .......... .......... .......... 92%  353K 2m21s
726000K .......... .......... .......... .......... .......... 92%  384K 2m20s
726050K .......... .......... .......... .......... .......... 92%  993K 2m20s
726100K .......... .......... .......... .......... .......... 92%  482K 2m20s
726150K .......... .......... .......... .......... .......... 92%  354K 2m20s
726200K .......... .......... .......... .......... .......... 92%  353K 2m20s
726250K .......... .......... .......... .......... .......... 92%  382K 2m20s
726300K .......... .......... .......... .......... .......... 92%  999K 2m20s
726350K .......... .......... .......... .......... .......... 92%  483K 2m20s
726400K .......... .......... .......... .......... .......... 92%  354K 2m20s
726450K .......... .......... .......... .......... .......... 92%  353K 2m19s
726500K .......... .......... .......... .......... .......... 92%  382K 2m19s
726550K .......... .......... .......... .......... .......... 92% 1002K 2m19s
726600K .......... .......... .......... .......... .......... 92%  482K 2m19s
726650K .......... .......... .......... .......... .......... 92%  354K 2m19s
726700K .......... .......... .......... .......... .......... 92%  353K 2m19s
726750K .......... .......... .......... .......... .......... 92%  383K 2m19s
726800K .......... .......... .......... .......... .......... 92%  998K 2m19s
726850K .......... .......... .......... .......... .......... 92%  483K 2m18s
726900K .......... .......... .......... .......... .......... 92%  353K 2m18s
726950K .......... .......... .......... .......... .......... 92%  353K 2m18s
727000K .......... .......... .......... .......... .......... 92%  382K 2m18s
727050K .......... .......... .......... .......... .......... 92%  997K 2m18s
727100K .......... .......... .......... .......... .......... 92%  484K 2m18s
727150K .......... .......... .......... .......... .......... 92%  350K 2m18s
727200K .......... .......... .......... .......... .......... 92%  352K 2m18s
727250K .......... .......... .......... .......... .......... 92%  387K 2m18s
727300K .......... .......... .......... .......... .......... 92% 1004K 2m17s
727350K .......... .......... .......... .......... .......... 92%  476K 2m17s
727400K .......... .......... .......... .......... .......... 92%  353K 2m17s
727450K .......... .......... .......... .......... .......... 92%  353K 2m17s
727500K .......... .......... .......... .......... .......... 92%  387K 2m17s
727550K .......... .......... .......... .......... .......... 92% 1006K 2m17s
727600K .......... .......... .......... .......... .......... 92%  476K 2m17s
727650K .......... .......... .......... .......... .......... 92%  353K 2m17s
727700K .......... .......... .......... .......... .......... 92%  353K 2m17s
727750K .......... .......... .......... .......... .......... 92%  387K 2m16s
727800K .......... .......... .......... .......... .......... 92% 1007K 2m16s
727850K .......... .......... .......... .......... .......... 92%  476K 2m16s
727900K .......... .......... .......... .......... .......... 92%  353K 2m16s
727950K .......... .......... .......... .......... .......... 92%  353K 2m16s
728000K .......... .......... .......... .......... .......... 92%  381K 2m16s
728050K .......... .......... .......... .......... .......... 92% 1.02M 2m16s
728100K .......... .......... .......... .......... .......... 92%  476K 2m16s
728150K .......... .......... .......... .......... .......... 92%  353K 2m16s
728200K .......... .......... .......... .......... .......... 92%  353K 2m15s
728250K .......... .......... .......... .......... .......... 92%  381K 2m15s
728300K .......... .......... .......... .......... .......... 92% 1.02M 2m15s
728350K .......... .......... .......... .......... .......... 92%  475K 2m15s
728400K .......... .......... .......... .......... .......... 92%  354K 2m15s
728450K .......... .......... .......... .......... .......... 92%  353K 2m15s
728500K .......... .......... .......... .......... .......... 92%  382K 2m15s
728550K .......... .......... .......... .......... .......... 92% 1.01M 2m15s
728600K .......... .......... .......... .......... .......... 92%  475K 2m14s
728650K .......... .......... .......... .......... .......... 92%  354K 2m14s
728700K .......... .......... .......... .......... .......... 92%  353K 2m14s
728750K .......... .......... .......... .......... .......... 92%  390K 2m14s
728800K .......... .......... .......... .......... .......... 92%  980K 2m14s
728850K .......... .......... .......... .......... .......... 92%  476K 2m14s
728900K .......... .......... .......... .......... .......... 92%  353K 2m14s
728950K .......... .......... .......... .......... .......... 92%  354K 2m14s
729000K .......... .......... .......... .......... .......... 92%  390K 2m14s
729050K .......... .......... .......... .......... .......... 92%  979K 2m13s
729100K .......... .......... .......... .......... .......... 92%  476K 2m13s
